__start = .init:0x80003100; // type:label scope:global
_._29CFSetSplinePlatformSplineTime = .text:0x801A5C2C; // type:function size:0x58 scope:global
_._17CFCheckpointLevel = .text:0x801A5C84; // type:function size:0x58 scope:global
_._14CFShowPlatform = .text:0x801A5CDC; // type:function size:0x58 scope:global
_._20CFTriggerFlyingEnemy = .text:0x801A5D34; // type:function size:0x58 scope:global
_._19CFEnableEnemyAttack = .text:0x801A5D8C; // type:function size:0x58 scope:global
_._20CFArmouredShieldSlam = .text:0x801A5DE4; // type:function size:0x58 scope:global
_._22CFInflateBurstingEnemy = .text:0x801A5E3C; // type:function size:0x58 scope:global
_._24CFFireProjectileAtTarget = .text:0x801A5E94; // type:function size:0x58 scope:global
_._14CFReSpawnGroup = .text:0x801A5EEC; // type:function size:0x58 scope:global
_._22CFExplodeTetheredEnemy = .text:0x801A5F44; // type:function size:0x58 scope:global
_._14CFDamageEntity = .text:0x801A5F9C; // type:function size:0x58 scope:global
_._14CFDropOilSlick = .text:0x801A5FF4; // type:function size:0x58 scope:global
_._17CFDropSmokeScreen = .text:0x801A604C; // type:function size:0x58 scope:global
_._24CFFireProjectileAtPlayer = .text:0x801A60A4; // type:function size:0x58 scope:global
_._24CFFireProjectileForwards = .text:0x801A60FC; // type:function size:0x58 scope:global
_._17CFSetEnemyNavmesh = .text:0x801A6154; // type:function size:0x58 scope:global
_._16CFSetupEnemyWave = .text:0x801A61AC; // type:function size:0x58 scope:global
_._16CFActivateCamera = .text:0x801A6204; // type:function size:0x58 scope:global
_._12CFPushCamera = .text:0x801A625C; // type:function size:0x58 scope:global
_._11CFPopCamera = .text:0x801A62B4; // type:function size:0x58 scope:global
_._19CFPushOneShotCamera = .text:0x801A630C; // type:function size:0x58 scope:global
_._16CFSwitchToCamera = .text:0x801A6364; // type:function size:0x58 scope:global
_._14CFSetCameraFOV = .text:0x801A63BC; // type:function size:0x58 scope:global
_._22CFSet2_5DCameraOffsets = .text:0x801A6414; // type:function size:0x58 scope:global
_._28CFDistanceScaledCameraWobble = .text:0x801A646C; // type:function size:0x58 scope:global
_._17CFSetCameraTarget = .text:0x801A64C4; // type:function size:0x58 scope:global
_._23CFSet2_5DCameraDistance = .text:0x801A651C; // type:function size:0x58 scope:global
_._26CFSetRailCameraSplineSpeed = .text:0x801A6574; // type:function size:0x58 scope:global
_._31CFSetRailCameraOrientationSpeed = .text:0x801A65CC; // type:function size:0x58 scope:global
_._24CFSetCameraTrackingState = .text:0x801A6624; // type:function size:0x58 scope:global
_._27CFSetActiveSplineCheckpoint = .text:0x801A667C; // type:function size:0x58 scope:global
_._19CFShowFlightMessage = .text:0x801A66D4; // type:function size:0x58 scope:global
_._22CFSetTargetFlightSpeed = .text:0x801A672C; // type:function size:0x58 scope:global
_._20CFSetFlightDirection = .text:0x801A6784; // type:function size:0x58 scope:global
_._24CFTeleportPlayerToSpline = .text:0x801A67DC; // type:function size:0x58 scope:global
_._18CFStartPlayerLaser = .text:0x801A6834; // type:function size:0x58 scope:global
_._17CFSwitchHeadlight = .text:0x801A688C; // type:function size:0x58 scope:global
_._15CFSetNextSpline = .text:0x801A68E4; // type:function size:0x58 scope:global
_._16CFEnableShooting = .text:0x801A693C; // type:function size:0x58 scope:global
_._18CFSetFlightBorders = .text:0x801A6994; // type:function size:0x58 scope:global
_._24CFClearAllFlightMessages = .text:0x801A69EC; // type:function size:0x58 scope:global
_._24CFDrivingReachCheckpoint = .text:0x801A6A44; // type:function size:0x58 scope:global
_._15CFSpeedupPlayer = .text:0x801A6A9C; // type:function size:0x58 scope:global
_._22CFChangeCameraAccuracy = .text:0x801A6AF4; // type:function size:0x58 scope:global
_._25CFDrivingSetOpponentSpeed = .text:0x801A6B4C; // type:function size:0x58 scope:global
_._26CFDrivingSetOpponentSpline = .text:0x801A6BA4; // type:function size:0x58 scope:global
_._23CFStartDrivingCountdown = .text:0x801A6BFC; // type:function size:0x58 scope:global
_._17CFZeroCarVelocity = .text:0x801A6C54; // type:function size:0x58 scope:global
_._16CFDrivingEndRace = .text:0x801A6CAC; // type:function size:0x58 scope:global
_._15CFJumpPadLaunch = .text:0x801A6D04; // type:function size:0x58 scope:global
_._13CFSet2_5DSkid = .text:0x801A6D5C; // type:function size:0x58 scope:global
_._18CFMakeInvulnerable = .text:0x801A6DB4; // type:function size:0x58 scope:global
_._20CFTeleportFadePlayer = .text:0x801A6E0C; // type:function size:0x58 scope:global
_._11CFHitPlayer = .text:0x801A6E64; // type:function size:0x58 scope:global
_._12CFHoldPlayer = .text:0x801A6EBC; // type:function size:0x58 scope:global
_._12CFHidePlayer = .text:0x801A6F14; // type:function size:0x58 scope:global
_._14CFGrantNewMove = .text:0x801A6F6C; // type:function size:0x58 scope:global
_._22CFPlaySinglePlayerAnim = .text:0x801A6FC4; // type:function size:0x58 scope:global
_._20CFSetCatchupToPlayer = .text:0x801A701C; // type:function size:0x58 scope:global
_._31CFLaunchActorAttachedProjectile = .text:0x801A7074; // type:function size:0x58 scope:global
_._22CFSetCurrentProjectile = .text:0x801A70CC; // type:function size:0x58 scope:global
_._39CFCreateAndActorAttachCurrentProjectile = .text:0x801A7124; // type:function size:0x58 scope:global
_._32CFCreateAndActorAttachProjectile = .text:0x801A717C; // type:function size:0x58 scope:global
_._32CFDestroyActorAttachedProjectile = .text:0x801A71D4; // type:function size:0x58 scope:global
_._15CFEnableCatchup = .text:0x801A722C; // type:function size:0x58 scope:global
_._32CFSetGiantPlanktonAnimationScale = .text:0x801A7284; // type:function size:0x58 scope:global
_._13CFEnableLaser = .text:0x801A72DC; // type:function size:0x58 scope:global
_._17CFSetCurrentLaser = .text:0x801A7334; // type:function size:0x58 scope:global
_._24CFSetSplineTrackingSpeed = .text:0x801A738C; // type:function size:0x58 scope:global
_._22CFSynchroniseAnimation = .text:0x801A73E4; // type:function size:0x58 scope:global
_._29CFStartRoofTopBossThrowAttack = .text:0x801A743C; // type:function size:0x58 scope:global
_._29CFStartRoofTopBossShakeAttack = .text:0x801A7494; // type:function size:0x58 scope:global
_._29CFStartRoofTopBossLaserAttack = .text:0x801A74EC; // type:function size:0x58 scope:global
_._28CFStartRoofTopBossRoarAttack = .text:0x801A7544; // type:function size:0x58 scope:global
_._19CFActivateSatellite = .text:0x801A759C; // type:function size:0x58 scope:global
_._32CFStartRoofTopBoosAttackSequence = .text:0x801A75F4; // type:function size:0x58 scope:global
_._25CFHurtRoofTopBossPlankton = .text:0x801A764C; // type:function size:0x58 scope:global
_._31CFStopRoofTopBoosAttackSequence = .text:0x801A76A4; // type:function size:0x58 scope:global
_._20CFBreakRoofTopWindow = .text:0x801A76FC; // type:function size:0x58 scope:global
_._18CFSetPlanktonLevel = .text:0x801A7754; // type:function size:0x58 scope:global
_._20CFFreezeSplineTravel = .text:0x801A77AC; // type:function size:0x58 scope:global
_._21CFUnfreezeAnimTremble = .text:0x801A7804; // type:function size:0x58 scope:global
_._26CFSetBossVerticalAlignment = .text:0x801A785C; // type:function size:0x58 scope:global
_._16CFRotateNodeSafe = .text:0x801A78B4; // type:function size:0x58 scope:global
_._14CFPlayCutscene = .text:0x801A790C; // type:function size:0x58 scope:global
_._19CFCutsceneCameraCut = .text:0x801A7964; // type:function size:0x58 scope:global
_._18CFCutsceneActorCut = .text:0x801A79BC; // type:function size:0x58 scope:global
_._30CFNextCutsceneConversationLine = .text:0x801A7A14; // type:function size:0x58 scope:global
_._17CFPlayMusicStream = .text:0x801A7A6C; // type:function size:0x58 scope:global
_._18CFSetAudioPackages = .text:0x801A7AC4; // type:function size:0x58 scope:global
_._25CFSetMusicSubStreamVolume = .text:0x801A7B1C; // type:function size:0x58 scope:global
_._12CFPlaySpeech = .text:0x801A7B74; // type:function size:0x58 scope:global
_._12CFStopSpeech = .text:0x801A7BCC; // type:function size:0x58 scope:global
_._29CFPlaySound3DExtendedDistance = .text:0x801A7C24; // type:function size:0x58 scope:global
_._16CFExitToFrontend = .text:0x801A7C7C; // type:function size:0x58 scope:global
_._24CFPrepareWorldTransition = .text:0x801A7CD4; // type:function size:0x58 scope:global
_._23CFTransitionToNextWorld = .text:0x801A7D2C; // type:function size:0x58 scope:global
_._28CFPrepareTransitionToCredits = .text:0x801A7D84; // type:function size:0x58 scope:global
_._19CFStaggeredActivate = .text:0x801A7DDC; // type:function size:0x58 scope:global
_._26CFAnimEvent_SwitchOnEffect = .text:0x801A7E34; // type:function size:0x58 scope:global
_._27CFAnimEvent_SwitchOffEffect = .text:0x801A7E8C; // type:function size:0x58 scope:global
_._25CFAnimEvent_EmitParticles = .text:0x801A7EE4; // type:function size:0x58 scope:global
_._35CFAnimEvent_SwitchOnEffectRecursive = .text:0x801A7F3C; // type:function size:0x58 scope:global
_._29CFAnimEvent_StartPooledEffect = .text:0x801A7F94; // type:function size:0x58 scope:global
_._36CFAnimEvent_SwitchOffEffectRecursive = .text:0x801A7FEC; // type:function size:0x58 scope:global
_._34CFAnimEvent_SwitchOffStunnedEffect = .text:0x801A8044; // type:function size:0x58 scope:global
_._16CFPattyJumpStart = .text:0x801A809C; // type:function size:0x58 scope:global
_._14CFPattyJumpEnd = .text:0x801A80F4; // type:function size:0x58 scope:global
_._13CFEnablePatty = .text:0x801A814C; // type:function size:0x58 scope:global
_._11CFHoldPatty = .text:0x801A81A4; // type:function size:0x58 scope:global
_._23CFSetHotColdNodeToTrack = .text:0x801A81FC; // type:function size:0x58 scope:global
_._22CFStartHotColdTracking = .text:0x801A8254; // type:function size:0x58 scope:global
_._18CFStartBoingEffect = .text:0x801A82AC; // type:function size:0x58 scope:global
_._16CFStartPadRumble = .text:0x801A8304; // type:function size:0x58 scope:global
_._26CFSetSplineTubeEffectAlpha = .text:0x801A835C; // type:function size:0x58 scope:global
_._28CFSetSplineTubeEffectTexture = .text:0x801A83B4; // type:function size:0x58 scope:global
_._25CFSwitchOnEffectRecursive = .text:0x801A840C; // type:function size:0x58 scope:global
_._26CFSwitchOffEffectRecursive = .text:0x801A8464; // type:function size:0x58 scope:global
_._24CFMakeEffectIntermittent = .text:0x801A84BC; // type:function size:0x58 scope:global
_._16CFMoveLightShaft = .text:0x801A8514; // type:function size:0x58 scope:global
_._19CFStartPooledEffect = .text:0x801A856C; // type:function size:0x58 scope:global
_._18CFEnvMapColourFade = .text:0x801A85C4; // type:function size:0x58 scope:global
_._19CFEnvMapColourFlash = .text:0x801A861C; // type:function size:0x58 scope:global
_._15CFEnvMapShimmer = .text:0x801A8674; // type:function size:0x58 scope:global
_._26CFLightningSkySetIntervals = .text:0x801A86CC; // type:function size:0x58 scope:global
_._25CFSkyDomeSetAmbientColour = .text:0x801A8724; // type:function size:0x58 scope:global
_._20CFScreenBlurSetAlpha = .text:0x801A877C; // type:function size:0x58 scope:global
_._20CFScreenBlurSetScale = .text:0x801A87D4; // type:function size:0x58 scope:global
_._20CFSetEffectIntensity = .text:0x801A882C; // type:function size:0x58 scope:global
_._13CFAddNewBloom = .text:0x801A8884; // type:function size:0x58 scope:global
_._13CFRemoveBloom = .text:0x801A88DC; // type:function size:0x58 scope:global
_._19CFSetEffectDuration = .text:0x801A8934; // type:function size:0x58 scope:global
_._15CFStartMiniGame = .text:0x801A898C; // type:function size:0x58 scope:global
_._10CFFootDown = .text:0x801A89E4; // type:function size:0x58 scope:global
_._15CFHoldCharacter = .text:0x801A8A3C; // type:function size:0x58 scope:global
_._13CFEnablePunch = .text:0x801A8A94; // type:function size:0x58 scope:global
_._17CFEnableShockwave = .text:0x801A8AEC; // type:function size:0x58 scope:global
_._15CFHitComboCheck = .text:0x801A8B44; // type:function size:0x58 scope:global
_._22CFEnableHitComboDamage = .text:0x801A8B9C; // type:function size:0x58 scope:global
_._18CFCanEarlyOutCombo = .text:0x801A8BF4; // type:function size:0x58 scope:global
_._16CFNPCInteraction = .text:0x801A8C4C; // type:function size:0x58 scope:global
_._10CFLockDoor = .text:0x801A8CA4; // type:function size:0x58 scope:global
_._12CFUnlockDoor = .text:0x801A8CFC; // type:function size:0x58 scope:global
_._15CFForceDoorOpen = .text:0x801A8D54; // type:function size:0x58 scope:global
_._17CFForceDoorClosed = .text:0x801A8DAC; // type:function size:0x58 scope:global
_._13CFUnforceDoor = .text:0x801A8E04; // type:function size:0x58 scope:global
_._15CFDoorOpenSound = .text:0x801A8E5C; // type:function size:0x58 scope:global
_._16CFDoorCloseSound = .text:0x801A8EB4; // type:function size:0x58 scope:global
_._23CFPerformNodeActionList = .text:0x801A8F0C; // type:function size:0x58 scope:global
_._28CFLockMotionControlledObject = .text:0x801A8F64; // type:function size:0x58 scope:global
_._17CFLockObjectMover = .text:0x801A8FBC; // type:function size:0x58 scope:global
_._21CFShowAndActivateNode = .text:0x801A9014; // type:function size:0x58 scope:global
_._22CFShowAndActivateGroup = .text:0x801A906C; // type:function size:0x58 scope:global
_._15CFSetHoldStates = .text:0x801A90C4; // type:function size:0x58 scope:global
_._15CFFadeMeshAlpha = .text:0x801A911C; // type:function size:0x58 scope:global
_._17CFMoveNodeToPlane = .text:0x801A9174; // type:function size:0x58 scope:global
_._14CFSpawnPickups = .text:0x801A91CC; // type:function size:0x58 scope:global
_._20CFSpawnPSDSetPickups = .text:0x801A9224; // type:function size:0x58 scope:global
_._15CFMakeHazardous = .text:0x801A927C; // type:function size:0x58 scope:global
_._18CFDebugMessageEcho = .text:0x801A92D4; // type:function size:0x58 scope:global
_._20CFActivateTriggerBox = .text:0x801A932C; // type:function size:0x58 scope:global
_._19CFStartConversation = .text:0x801A9384; // type:function size:0x58 scope:global
_._25CFStartSimpleConversation = .text:0x801A93DC; // type:function size:0x58 scope:global
_._18CFShowHUDObjective = .text:0x801A9434; // type:function size:0x58 scope:global
_._18CFPerformCountdown = .text:0x801A948C; // type:function size:0x58 scope:global
_._18CFShowGameInfoText = .text:0x801A94E4; // type:function size:0x58 scope:global
_._23CFShowGameObjectiveText = .text:0x801A953C; // type:function size:0x58 scope:global
_._22CFSetGameObjectiveText = .text:0x801A9594; // type:function size:0x58 scope:global
_._18CFPlayAnimAdvanced = .text:0x801A95EC; // type:function size:0x58 scope:global
_._26CFRevolutionControllerHelp = .text:0x801A9644; // type:function size:0x58 scope:global
_._39CFRevolutionControllerHelpAnimationList = .text:0x801A969C; // type:function size:0x58 scope:global
_._18CFPlayAnimTreeAnim = .text:0x801A96F4; // type:function size:0x58 scope:global
_._16CFSetRoomSectors = .text:0x801A974C; // type:function size:0x58 scope:global
_._23CFEvaluateConditionOnce = .text:0x801A97A4; // type:function size:0x58 scope:global
_._25CFSetPropTextureAnimation = .text:0x801A97FC; // type:function size:0x58 scope:global
_._12CFFadeScreen = .text:0x801A9854; // type:function size:0x58 scope:global
_._16CFFireProjectile = .text:0x801A98AC; // type:function size:0x58 scope:global
_._19CFFaAlterToPosition = .text:0x801A9904; // type:function size:0x58 scope:global
_._21CFFaAlterFromPosition = .text:0x801A995C; // type:function size:0x58 scope:global
_._17CFFaAlterPosition = .text:0x801A99B4; // type:function size:0x58 scope:global
_._17CFFaAlterToColour = .text:0x801A9A0C; // type:function size:0x58 scope:global
_._19CFFaAlterFromColour = .text:0x801A9A64; // type:function size:0x58 scope:global
_._15CFFaAlterColour = .text:0x801A9ABC; // type:function size:0x58 scope:global
_._16CFFaAlterToScale = .text:0x801A9B14; // type:function size:0x58 scope:global
_._18CFFaAlterFromScale = .text:0x801A9B6C; // type:function size:0x58 scope:global
_._14CFFaAlterScale = .text:0x801A9BC4; // type:function size:0x58 scope:global
_._22CFFaAlterToOrientation = .text:0x801A9C1C; // type:function size:0x58 scope:global
